OrderID,OrderDate,Category,Subcategory,Product,Region,Quantity,UnitPrice,UnitCost,Sales
O00001,2024-04-12,Grocery,Oil,Oil 660,North,1,24.07,20.44,24.07
O00002,2024-12-14,Fashion,T-shirt,T-shirt 576,West,5,79.08,59.8,395.4
O00003,2024-09-27,Home,Blender,Blender 321,West,3,303.26,218.43,909.78
O00004,2024-04-16,Home,Air Purifier,Air Purifier 977,East,4,85.01,56.76,340.04
O00005,2024-03-12,Home,Blender,Blender 427,North,4,35.86,27.54,143.44
O00006,2024-07-07,Home,Mixer,Mixer 195,East,5,77.72,48.56,388.6
O00007,2024-01-21,Grocery,Oil,Oil 106,West,3,25.55,17.4,76.65
O00008,2024-04-12,Home,Air Purifier,Air Purifier 996,North,5,154.1,119.58,770.5
O00009,2024-05-01,Fashion,T-shirt,T-shirt 355,West,3,116.07,79.66,348.21
O00010,2024-08-02,Home,Mixer,Mixer 227,South,5,115.09,94.79,575.45
O00011,2024-11-26,Grocery,Rice,Rice 300,South,3,48.82,34.21,146.46
O00012,2024-03-28,Home,Vacuum,Vacuum 227,East,4,64.09,51.63,256.36
O00013,2024-04-09,Electronics,Laptop,Laptop 728,West,1,118.56,92.48,118.56
O00014,2024-12-25,Home,Vacuum,Vacuum 920,North,3,158.96,120.54,476.88
O00015,2024-05-31,Fashion,Jeans,Jeans 918,North,1,56.99,44.71,56.99
O00016,2024-05-10,Electronics,Camera,Camera 286,East,2,111.37,92.31,222.74
O00017,2024-05-29,Fashion,Jacket,Jacket 647,East,2,42.55,27.82,85.1
O00018,2024-11-04,Fashion,Jacket,Jacket 116,East,3,37.28,23.07,111.84
O00019,2024-09-14,Electronics,Phone,Phone 207,North,3,641.33,397.27,1923.99
O00020,2024-12-09,Grocery,Snacks,Snacks 914,South,2,24.89,17.71,49.78
O00021,2024-10-20,Grocery,Oil,Oil 636,West,3,45.42,36.89,136.26
O00022,2024-07-10,Home,Mixer,Mixer 893,West,3,61.14,50.83,183.42
O00023,2024-10-03,Electronics,Laptop,Laptop 693,South,5,712.41,595.62,3562.05
O00024,2024-06-09,Fashion,Jeans,Jeans 287,West,3,33.45,21.99,100.35
O00025,2024-11-09,Electronics,Laptop,Laptop 615,East,5,267.93,214.61,1339.65
O00026,2024-01-22,Electronics,Laptop,Laptop 269,North,5,232.77,141.08,1163.85
O00027,2024-09-09,Home,Vacuum,Vacuum 576,East,5,112.86,69.2,564.3
O00028,2024-08-23,Home,Mixer,Mixer 488,West,1,271.71,191.65,271.71
O00029,2024-12-10,Electronics,Laptop,Laptop 531,North,3,566.25,423.15,1698.75
O00030,2024-02-18,Electronics,Phone,Phone 809,South,1,542.96,337.91,542.96
O00031,2024-02-28,Fashion,Jacket,Jacket 759,East,3,46.7,30.72,140.1
O00032,2024-06-18,Electronics,Headphones,Headphones 987,South,5,293.35,246.21,1466.75
O00033,2024-07-06,Home,Mixer,Mixer 244,North,1,134.99,97.57,134.99
O00034,2024-09-27,Grocery,Snacks,Snacks 716,West,3,8.59,5.35,25.77
O00035,2024-07-08,Grocery,Snacks,Snacks 562,East,4,33.51,20.4,134.04
O00036,2024-06-23,Grocery,Rice,Rice 701,North,3,41.07,32.07,123.21
O00037,2024-02-20,Home,Vacuum,Vacuum 797,North,4,114.86,85.93,459.44
O00038,2024-12-29,Fashion,Jacket,Jacket 191,West,2,49.65,40.57,99.3
O00039,2024-02-24,Electronics,Headphones,Headphones 799,East,1,411.83,319.06,411.83
O00040,2024-08-31,Fashion,T-shirt,T-shirt 650,East,5,64.18,42.18,320.9
O00041,2024-11-15,Fashion,Jeans,Jeans 145,West,2,96.5,64.82,193.0
O00042,2024-05-10,Fashion,T-shirt,T-shirt 566,North,1,128.31,81.11,128.31
O00043,2024-11-02,Home,Air Purifier,Air Purifier 963,South,1,100.22,79.9,100.22
O00044,2024-05-14,Grocery,Oil,Oil 121,West,3,28.93,20.78,86.79
O00045,2024-01-21,Home,Blender,Blender 480,East,2,309.1,235.5,618.2
O00046,2024-11-24,Grocery,Snacks,Snacks 637,North,3,40.72,31.39,122.16
O00047,2024-06-15,Home,Vacuum,Vacuum 256,South,5,121.48,97.03,607.4
O00048,2024-09-30,Fashion,Jacket,Jacket 847,West,2,35.35,29.61,70.7
O00049,2024-03-29,Grocery,Beverage,Beverage 356,North,5,22.59,19.11,112.95
O00050,2024-11-11,Home,Blender,Blender 159,South,2,42.7,31.42,85.4
O00051,2024-01-14,Home,Mixer,Mixer 486,North,5,42.68,33.73,213.4
O00052,2024-08-29,Electronics,Camera,Camera 993,West,5,553.73,415.07,2768.65
O00053,2024-09-21,Grocery,Beverage,Beverage 820,West,1,28.84,24.4,28.84
O00054,2024-12-11,Grocery,Rice,Rice 201,South,2,39.5,31.18,79.0
O00055,2024-02-22,Electronics,Camera,Camera 691,East,3,199.73,126.95,599.19
O00056,2024-12-05,Home,Vacuum,Vacuum 324,West,4,273.13,168.82,1092.52
O00057,2024-04-01,Electronics,Phone,Phone 189,North,1,665.75,562.14,665.75
O00058,2024-09-20,Home,Vacuum,Vacuum 515,South,2,179.49,110.03,358.98
O00059,2024-02-04,Electronics,Laptop,Laptop 489,West,2,436.0,321.88,872.0
O00060,2024-07-24,Home,Vacuum,Vacuum 623,South,3,242.49,181.46,727.47
O00061,2024-03-21,Electronics,Phone,Phone 408,North,3,225.78,184.68,677.34
O00062,2024-02-19,Fashion,Jacket,Jacket 742,East,4,43.16,36.41,172.64
O00063,2024-12-25,Grocery,Oil,Oil 961,East,3,18.57,13.29,55.71
O00064,2024-01-02,Electronics,Headphones,Headphones 661,South,5,116.42,84.55,582.1
O00065,2024-02-23,Electronics,Headphones,Headphones 873,West,1,579.85,478.48,579.85
O00066,2024-04-15,Fashion,Jeans,Jeans 836,East,3,28.26,21.42,84.78
O00067,2024-09-16,Fashion,Jeans,Jeans 392,West,4,56.66,41.26,226.64
O00068,2024-11-05,Electronics,Laptop,Laptop 937,North,1,400.08,299.35,400.08
O00069,2024-07-09,Electronics,Headphones,Headphones 559,North,1,96.59,72.16,96.59
O00070,2024-08-05,Grocery,Beverage,Beverage 961,North,3,21.12,14.45,63.36
O00071,2024-02-13,Electronics,Phone,Phone 786,North,4,772.52,580.46,3090.08
O00072,2024-06-10,Electronics,Camera,Camera 350,North,1,667.74,493.82,667.74
O00073,2024-07-20,Electronics,Camera,Camera 584,South,2,644.28,422.76,1288.56
O00074,2024-09-26,Electronics,Headphones,Headphones 350,North,1,784.79,565.03,784.79
O00075,2024-12-16,Fashion,Jeans,Jeans 527,South,1,51.74,37.79,51.74
O00076,2024-10-30,Home,Blender,Blender 451,East,5,244.11,187.51,1220.55
O00077,2024-09-27,Home,Mixer,Mixer 244,East,2,163.54,118.45,327.08
O00078,2024-08-02,Home,Blender,Blender 168,East,1,32.93,23.0,32.93
O00079,2024-09-08,Electronics,Laptop,Laptop 684,South,4,800.28,654.38,3201.12
O00080,2024-07-08,Electronics,Phone,Phone 693,East,1,443.41,355.6,443.41
O00081,2024-10-22,Electronics,Phone,Phone 175,East,3,400.37,272.71,1201.11
O00082,2024-07-31,Home,Air Purifier,Air Purifier 721,East,5,228.81,170.87,1144.05
O00083,2024-07-26,Home,Vacuum,Vacuum 728,South,1,120.35,86.63,120.35
O00084,2024-08-24,Electronics,Laptop,Laptop 597,North,4,239.45,192.34,957.8
O00085,2024-12-03,Grocery,Snacks,Snacks 882,East,5,18.49,15.38,92.45
O00086,2024-02-22,Grocery,Rice,Rice 243,North,3,37.65,27.66,112.95
O00087,2024-10-06,Home,Blender,Blender 450,South,2,99.28,64.06,198.56
O00088,2024-08-04,Grocery,Oil,Oil 183,East,5,43.96,36.46,219.8
O00089,2024-09-08,Grocery,Oil,Oil 825,East,1,18.37,14.78,18.37
O00090,2024-07-06,Grocery,Rice,Rice 958,South,1,13.57,10.03,13.57
O00091,2024-02-10,Electronics,Camera,Camera 538,South,3,789.72,625.19,2369.16
O00092,2024-06-05,Home,Mixer,Mixer 531,East,1,132.21,82.49,132.21
O00093,2024-01-15,Electronics,Headphones,Headphones 540,East,4,521.75,395.49,2087.0
O00094,2024-10-27,Home,Mixer,Mixer 852,South,3,117.74,83.77,353.22
O00095,2024-03-05,Fashion,Sneakers,Sneakers 720,West,4,82.1,67.85,328.4
O00096,2024-12-10,Home,Blender,Blender 524,West,5,192.42,126.36,962.1
O00097,2024-11-22,Fashion,Jacket,Jacket 811,North,1,63.34,42.3,63.34
